source_deposit,label,LONGITUDE,LATITUDE
Allendale,1,148.19242893560212,-32.55099224158135
Allendale,1,148.20829275486963,-32.56342240919671
Allendale,1,148.14431112135136,-32.567297697997816
Allendale,1,148.18796167272714,-32.58310042767148
Allendale,1,148.19032504778446,-32.579171259037174
Allendale,1,148.16129268757166,-32.53501172174261
Allendale,1,148.17305757916236,-32.56456336447366
Allendale,1,148.1416828376729,-32.52905308629113
Allendale,1,148.1865002713094,-32.559948143076674
Allendale,1,148.2047663686871,-32.53496686502764
Anabama Hill,1,140.17973092999247,-32.69248643072986
Anabama Hill,1,140.1885471003296,-32.75926453688283
Anabama Hill,1,140.20329897872762,-32.711945644489774
Anabama Hill,1,140.2520815541205,-32.70326631538756
Anabama Hill,1,140.20356555636218,-32.717343185010066
Anabama Hill,1,140.17069211579692,-32.73656618283571
Anabama Hill,1,140.2285155631092,-32.69014257199809
Anabama Hill,1,140.20011116972285,-32.74695602193537
Anabama Hill,1,140.2260396426888,-32.72319165446971
Anabama Hill,1,140.20283836955477,-32.74108186935921
Bank,1,146.78904002664393,-20.13320423284212
Bank,1,146.754236720623,-20.09613047902522
Bank,1,146.7545908350543,-20.14125148942121
Bank,1,146.74627130255868,-20.13883775667022
Bank,1,146.75465883097425,-20.134325139107222
Bank,1,146.76363633526603,-20.151779499003037
Bank,1,146.77364936813228,-20.173192637845208
Bank,1,146.7414670113643,-20.13177668518955
Bank,1,146.73282896480308,-20.141761863267902
Bank,1,146.7652486158197,-20.145963786327535
Barrabas Creek,1,146.7501228126604,-20.11146234282828
Barrabas Creek,1,146.78491474895293,-20.10945828042845
Barrabas Creek,1,146.77520632316842,-20.143972136883395
Barrabas Creek,1,146.7988504002145,-20.089894948222653
Barrabas Creek,1,146.79504092451594,-20.114159595947548
Barrabas Creek,1,146.80732248396347,-20.130510232173133
Barrabas Creek,1,146.76120668050606,-20.12025775124601
Barrabas Creek,1,146.80986619847047,-20.081238014740105
Barrabas Creek,1,146.79589650815936,-20.129216169528522
Barrabas Creek,1,146.79413894190256,-20.115208175377397
Beaks Mountain,1,147.62225074347086,-19.974644789216786
Beaks Mountain,1,147.58868652055438,-19.96573752637442
Beaks Mountain,1,147.6379617752362,-20.00901181472314
Beaks Mountain,1,147.61706963982374,-19.990728130714455
Beaks Mountain,1,147.63565421383151,-19.96544014439021
Beaks Mountain,1,147.62190753602906,-19.986988414954677
Beaks Mountain,1,147.63473008298433,-19.993385931677686
Beaks Mountain,1,147.65119516896792,-19.98432634454254
Beaks Mountain,1,147.66244834427005,-19.968633652747936
Beaks Mountain,1,147.6260581824458,-19.96746445723739
Ben Mohr,1,148.91104585593718,-21.260601361134544
Ben Mohr,1,148.910568882937,-21.266351746223524
Ben Mohr,1,148.8436856979486,-21.231474866264442
Ben Mohr,1,148.89671615496334,-21.27237078805916
Ben Mohr,1,148.8463492750326,-21.276348148315495
Ben Mohr,1,148.87826378281665,-21.243852401120147
Ben Mohr,1,148.846219426977,-21.29401761836135
Ben Mohr,1,148.84343675536152,-21.235794930132105
Ben Mohr,1,148.86301032850562,-21.24780999541997
Ben Mohr,1,148.8727737890669,-21.261719027118982
Bodangora,1,148.99601578391167,-32.46264395232706
Bodangora,1,149.00694067726405,-32.430534972334186
Bodangora,1,148.99587849733612,-32.43379703453558
Bodangora,1,148.97514292707933,-32.47099745522714
Bodangora,1,148.99768242294434,-32.45744591617017
Bodangora,1,148.9972947773893,-32.45041739284178
Bodangora,1,148.97471654648217,-32.43588459898853
Bodangora,1,149.00812588246723,-32.42354556766931
Bodangora,1,149.00648068300436,-32.475453649226615
Bodangora,1,148.98357326767456,-32.44453089690104
Boddington,1,116.38856955785847,-32.72717298730976
Boddington,1,116.36909755800333,-32.700345074676946
Boddington,1,116.34961441289431,-32.76796306525677
Boddington,1,116.37877265461368,-32.73336615096399
Boddington,1,116.32752566521228,-32.74823901535736
Boddington,1,116.40600307702726,-32.73679788713413
Boddington,1,116.3529772320229,-32.751496785450335
Boddington,1,116.34965839191547,-32.72390648823284
Boddington,1,116.37607292210039,-32.74001797614002
Boddington,1,116.39397780513926,-32.702180907218754
Bowen Park,1,148.8286554899597,-33.32254962566777
Bowen Park,1,148.81118140418386,-33.31525810702691
Bowen Park,1,148.82370675416135,-33.34781641637463
Bowen Park,1,148.8401834588103,-33.31703732251815
Bowen Park,1,148.87716695991924,-33.33957193938447
Bowen Park,1,148.8597734167113,-33.32944879449336
Bowen Park,1,148.89358613129124,-33.337399113839055
Bowen Park,1,148.8780176300208,-33.30275687849138
Bowen Park,1,148.82616591321852,-33.30003547361087
Bowen Park,1,148.84057201397874,-33.313483388485466
Brazen,1,148.0131986206741,-32.930201224318125
Brazen,1,148.06230278262234,-32.91253709227252
Brazen,1,148.09589154828961,-32.92155521856208
Brazen,1,148.0516985004659,-32.96132067192459
Brazen,1,148.05857157479753,-32.94922991760217
Brazen,1,148.06163857867546,-32.90724617088853
Brazen,1,148.05091155014773,-32.92556014893546
Brazen,1,148.0429799828177,-32.906619973310065
Brazen,1,148.0543524495634,-32.93046346702931
Brazen,1,148.0301508651208,-32.95930263387754
Briggs,1,150.7228838154433,-24.00118620478614
Briggs,1,150.6802560977171,-23.999166819931528
Briggs,1,150.72254905073385,-23.989469282681277
Briggs,1,150.71655577169633,-23.99733647336793
Briggs,1,150.7026441928074,-23.996036357035358
Briggs,1,150.71821557861702,-23.979840450369032
Briggs,1,150.72373121812174,-23.98625057152776
Briggs,1,150.7052506650216,-23.968715312822848
Briggs,1,150.7276222863888,-23.99571532326925
Briggs,1,150.72742428290115,-23.97309941309794
Cadia East-Cadia Far East,1,149.03743411185832,-33.43917111142008
Cadia East-Cadia Far East,1,149.03684792760131,-33.47511470243888
Cadia East-Cadia Far East,1,148.97014476731997,-33.45709920174346
Cadia East-Cadia Far East,1,148.96800964636893,-33.45395207356184
Cadia East-Cadia Far East,1,148.99183092923542,-33.480165699985555
Cadia East-Cadia Far East,1,148.99765213404487,-33.45155741887381
Cadia East-Cadia Far East,1,148.99718374314725,-33.41937631612562
Cadia East-Cadia Far East,1,149.020660615685,-33.466061023206294
Cadia East-Cadia Far East,1,149.03221216829257,-33.45678589408208
Cadia East-Cadia Far East,1,149.0361300700236,-33.43389336358655
Cadia Hill-Cadia Quarry,1,148.98361069920855,-33.45870495446007
